j test_start
crash_backward:
test_start:
freg_init:
freg_s_init:
freg_d_init:
xreg_init:
j pseg_0
pseg_0:
ori x18 x21 138
addi x10 x0 1
addi x16 x0 -1449
addi x2 x10 1723
addi x16 x0 -966
addi x5 x0 845
addi x15 x0 1
addi x22 x0 275
addi x30 x0 -1257
addi x26 x0 -556
addi x7 x0 1067
addi x25 x0 1719
addi x23 x0 852
blt x0 x0 crash_backward
ble x2 x10 crash_backward
addi x31 x25 1263
addi x8 x0 -1
and x13 x22 x22
addi x16 x0 193
addi x7 x0 1
addi x29 x16 642
addi x22 x0 -573
addi x9 x0 -1596
addi x11 x0 1342
addi x10 x0 956
blt x31 x25 crash_backward
addi x14 x0 -876
addi x20 x0 704
addi x1 x0 13
addi x28 x0 -993
addi x23 x0 -4
addi x25 x0 1
xor x8 x8 x15
addi x2 x27 0
addi x5 x20 1315
addi x29 x2 0
addi x19 x3 0
addi x27 x0 -1
addi x30 x19 0
addi x13 x14 -535
and x17 x26 x8
addi x21 x0 1006
xor x27 x27 x25
and x31 x9 x27
addi x2 x0 -1808
addi x26 x0 -1
addi x23 x0 376
bne x19 x30 crash_backward
addi x21 x2 -1449
or x11 x31 x25
and x20 x23 x23
addi x5 x0 1
xor x26 x26 x7
addi x19 x0 -164
addi x9 x0 1304
addi x13 x9 1291
addi x29 x0 -1
addi x25 x0 962
addi x30 x0 -1640
xor x29 x29 x5
and x22 x1 x29
or x18 x11 x5
and x6 x20 x26
or x12 x17 x15
addi x3 x0 -915
sub x1 x3 x3
addi x10 x0 1
xor x2 x12 x12
addi x11 x0 -1868
rem x25 x0 x0
addi x16 x0 -1243
addi x13 x0 792
addi x1 x16 -1270
addi x23 x0 -850
addi x14 x0 249
addi x29 x0 -1205
mul x25 x13 x23
addi x18 x0 -1355
or x4 x6 x7
addi x27 x0 -1
and x12 x27 x25
sub x17 x5 x5
xor x27 x27 x10
div x2 x23 x23
bne x12 x12 crash_backward
blt x0 x0 crash_forward
and x31 x20 x27
addi x29 x0 1
addi x25 x31 0
addi x30 x0 67
addi x9 x25 0
addi x2 x30 1220
addi x14 x0 1560
or x28 x31 x10
beq x16 x1 crash_backward
addi x21 x0 1775
bne x25 x9 crash_forward
or x5 x14 x14
blt x2 x30 crash_backward
slt x20 x18 x21
addi x15 x0 -1
xor x15 x15 x29
and x13 x6 x15
or x22 x14 x29
ble x13 x22 crash_backward
addi x25 x0 1
mul x31 x26 x26
addi x26 x0 1
addi x12 x0 1150
addi x20 x0 1
addi x21 x0 382
addi x19 x0 -1131
addi x3 x0 -1
addi x27 x0 1
addi x4 x0 -1
addi x5 x31 0
xor x4 x4 x26
addi x15 x0 -1
addi x30 x0 37
addi x18 x5 0
addi x10 x0 -1
xor x10 x10 x20
add x24 x30 x30
xor x15 x15 x27
addi x21 x0 1
xor x3 x3 x25
and x2 x3 x15
and x16 x12 x10
addi x29 x0 -1592
or x8 x15 x20
addi x18 x0 -1
xor x18 x18 x21
and x5 x12 x18
addi x7 x0 -516
addi x28 x7 -1895
and x11 x16 x3
and x22 x17 x4
or x31 x2 x27
addi x9 x0 -296
or x6 x11 x25
addi x30 x0 290
add x23 x27 x26
or x12 x18 x21
addi x29 x0 1
beq x2 x31 crash_forward
blt x5 x12 crash_forward
or x1 x26 x26
blt x22 x1 crash_forward
addi x11 x0 -1
div x22 x13 x26
blt x12 x12 crash_forward
xor x18 x24 x2
addi x8 x0 -780
addi x12 x0 0
addi x24 x0 542
addi x15 x0 0
rem x17 x13 x13
addi x4 x0 -1193
xor x11 x11 x29
blt x12 x15 crash_forward
addi x31 x4 -484
and x23 x4 x11
or x30 x5 x29
addi x25 x0 1
addi x13 x0 -969
addi x15 x0 1705
addi x20 x0 438
addi x22 x0 1
addi x2 x0 -247
and x23 x23 x23
addi x1 x0 -1
addi x9 x0 -1
addi x21 x0 1962
addi x17 x0 442
xor x9 x9 x22
addi x19 x0 -1647
or x14 x15 x19
addi x23 x0 1277
addi x12 x0 0
and x5 x9 x9
addi x6 x0 -234
or x11 x5 x22
add x18 x25 x22
addi x19 x0 1
addi x29 x0 0
addi x18 x0 1
addi x4 x0 -769
addi x24 x0 -1660
addi x26 x0 0
xor x1 x1 x25
addi x13 x0 -1947
addi x17 x13 -1432
addi x16 x0 -1
and x27 x16 x1
addi x30 x0 1
or x28 x27 x25
addi x17 x0 -1967
addi x2 x0 0
addi x5 x0 1198
addi x7 x0 -1
xor x16 x16 x19
xor x7 x7 x18
blt x12 x29 crash_forward
sw x5 711(x8)
addi x20 x0 -1
xor x20 x20 x30
and x14 x2 x7
and x15 x27 x16
and x13 x5 x20
or x4 x13 x30
or x3 x14 x18
or x23 x15 x19
j reg_dump
reg_dump:
lw x2 0(x1)
addi x3 x2 -1
sw x3 0(x1)
bne x2 x0 pseg_0
freg_save:
j test_end
crash_forward:
test_end:
hidden_data:
xreg_init_data:
reg_x0_init:
reg_x1_init:
reg_x2_init:
reg_x3_init:
reg_x4_init:
reg_x5_init:
reg_x6_init:
reg_x7_init:
reg_x8_init:
reg_x9_init:
reg_x10_init:
reg_x11_init:
reg_x12_init:
reg_x13_init:
reg_x14_init:
reg_x15_init:
reg_x16_init:
reg_x17_init:
reg_x18_init:
reg_x19_init:
reg_x20_init:
reg_x21_init:
reg_x22_init:
reg_x23_init:
reg_x24_init:
reg_x25_init:
reg_x26_init:
reg_x27_init:
reg_x28_init:
reg_x29_init:
reg_x30_init:
reg_x31_init:
freg_init_data:
reg_f0_init:
reg_f1_init:
reg_f2_init:
reg_f3_init:
