j test_start
crash_backward:
test_start:
freg_init:
freg_s_init:
freg_d_init:
xreg_init:
j pseg_0
pseg_0:
lw x25 113(x19)
addi x15 x0 -496
sub x17 x14 x14
addi x6 x0 -950
addi x22 x0 1
mul x21 x26 x26
addi x11 x0 -1011
addi x2 x0 712
rem x18 x6 x6
addi x16 x0 -357
addi x4 x0 -944
slt x23 x11 x16
addi x8 x0 850
addi x10 x0 -1
xor x10 x10 x22
and x20 x5 x10
or x29 x17 x22
andi x12 x18 1329
addi x29 x0 -1468
addi x15 x0 -432
addi x17 x0 804
addi x19 x0 0
addi x8 x0 0
addi x31 x0 -379
addi x25 x0 793
addi x22 x0 0
addi x26 x0 -704
addi x2 x24 0
addi x13 x0 1093
sw x25 153(x5)
addi x21 x0 -1689
addi x20 x0 0
addi x11 x2 0
slt x27 x13 x21
blt x8 x20 crash_forward
addi x13 x0 1
addi x10 x0 -1921
addi x14 x0 1661
sub x21 x23 x22
addi x28 x0 677
addi x24 x0 -1
slt x4 x29 x28
addi x15 x0 -452
addi x27 x0 -1037
xor x24 x24 x13
and x26 x15 x24
slt x16 x23 x20
addi x10 x0 -1534
addi x19 x0 1309
addi x12 x0 744
addi x4 x0 1
addi x30 x0 1528
or x8 x20 x13
addi x1 x0 -1
xor x1 x1 x4
addi x28 x0 179
addi x11 x0 1
and x21 x2 x1
addi x9 x0 327
sw x3 -704(x31)
sub x2 x28 x9
or x14 x19 x4
addi x22 x0 -1
xor x22 x22 x11
and x17 x13 x22
or x7 x17 x11
beq x17 x7 crash_backward
addi x29 x0 -1238
addi x12 x0 -1325
addi x30 x0 1060
addi x5 x0 -253
addi x15 x0 -1494
bne x0 x0 crash_forward
addi x27 x0 1152
addi x24 x12 -250
addi x11 x0 1
addi x18 x0 1
addi x20 x0 -889
addi x15 x20 -456
blt x12 x24 crash_forward
addi x5 x0 1949
rem x26 x5 x13
and x17 x5 x5
addi x13 x0 -506
addi x7 x0 -883
or x12 x0 x0
addi x31 x21 0
div x26 x3 x3
addi x14 x7 -1102
xor x19 x2 x23
addi x3 x30 1319
and x1 x27 x27
addi x10 x0 -1
addi x28 x4 0
addi x5 x31 0
addi x22 x0 -1
addi x16 x28 0
bne x28 x16 crash_backward
slt x25 x18 x21
xor x22 x22 x18
and x21 x10 x22
lw x20 -1393(x17)
or x4 x21 x18
addi x23 x0 -324
addi x14 x0 1774
xor x10 x10 x11
addi x19 x14 1987
ble x21 x4 crash_forward
addi x13 x0 1
addi x20 x0 1175
xori x7 x12 -700
ori x15 x4 1407
addi x31 x23 -833
slti x5 x31 -1982
addi x22 x0 1586
addi x18 x0 1801
addi x2 x0 0
addi x3 x2 0
addi x15 x0 1
and x6 x28 x10
addi x27 x0 618
div x21 x20 x22
beq x23 x31 crash_forward
or x8 x6 x11
addi x25 x0 -1
addi x19 x0 -1
addi x28 x27 301
xor x25 x25 x13
and x12 x9 x25
xor x19 x19 x15
and x14 x4 x19
or x4 x1 x15
or x9 x12 x13
blt x14 x4 crash_backward
ble x12 x9 crash_forward
addi x29 x0 1
addi x31 x0 -719
addi x11 x0 0
addi x21 x0 -1977
addi x3 x0 1409
addi x2 x0 -968
addi x18 x0 0
addi x10 x17 -315
addi x7 x0 -1
slti x24 x19 1843
div x15 x3 x3
xor x7 x7 x29
addi x28 x0 -1940
addi x30 x0 -2009
and x12 x19 x7
addi x19 x0 -1602
addi x22 x0 1
and x16 x28 x30
addi x31 x0 1
addi x9 x0 -1
and x15 x29 x3
addi x6 x0 -1
xor x6 x6 x22
addi x3 x0 -1569
addi x13 x0 1
bne x8 x8 crash_forward
addi x20 x0 1
or x25 x16 x29
lw x26 1713(x27)
xor x4 x26 x18
addi x16 x6 0
xor x9 x9 x31
addi x14 x0 -424
addi x3 x0 -1
and x2 x3 x9
addi x27 x0 1922
addi x15 x0 1294
slt x28 x14 x15
addi x19 x16 0
bne x16 x19 crash_backward
or x24 x2 x31
xor x3 x3 x20
addi x4 x0 -149
addi x9 x0 880
addi x11 x0 -1960
addi x17 x0 -1
addi x28 x0 1
addi x30 x0 1551
addi x31 x0 1
and x23 x13 x3
addi x12 x0 0
addi x15 x0 0
addi x29 x0 -1
and x21 x3 x6
addi x26 x0 1920
addi x2 x0 0
bne x12 x2 crash_backward
addi x18 x0 0
or x8 x23 x20
addi x24 x0 -520
ble x23 x8 crash_forward
xor x29 x29 x28
addi x19 x26 1881
xor x17 x17 x13
bne x15 x18 crash_forward
addi x25 x24 -1610
blt x24 x25 crash_forward
and x5 x22 x17
addi x11 x0 295
addi x14 x0 -1
and x16 x23 x29
xor x14 x14 x31
or x1 x5 x13
or x7 x16 x28
ori x24 x28 -1854
and x4 x10 x14
addi x15 x0 -65
or x19 x27 x26
or x9 x4 x31
addi x16 x0 1
or x10 x11 x22
addi x20 x0 -1
xor x20 x20 x16
and x2 x14 x20
or x25 x6 x16
blt x2 x25 crash_backward
j reg_dump
reg_dump:
lw x2 0(x1)
addi x3 x2 -1
