j test_start
crash_backward:
test_start:
freg_init:
freg_s_init:
freg_d_init:
xreg_init:
j pseg_0
pseg_0:
lw x7 -1477(x1)
or x22 x29 x11
xor x2 x13 x9
addi x24 x0 482
addi x20 x0 -978
addi x18 x0 1
mul x21 x23 x23
addi x4 x0 462
addi x23 x0 -6
addi x28 x0 -1574
addi x9 x0 1481
addi x5 x0 -1
xor x5 x5 x18
or x1 x21 x0
xor x31 x26 x26
or x22 x24 x28
addi x10 x0 1874
blt x14 x14 crash_forward
addi x24 x0 -1876
addi x16 x0 381
addi x30 x4 2008
sw x5 -228(x15)
and x26 x4 x5
div x29 x20 x20
addi x1 x0 1
or x13 x7 x18
addi x11 x9 119
addi x19 x0 0
blt x11 x9 crash_backward
rem x7 x23 x16
addi x22 x0 0
bne x19 x22 crash_forward
ble x30 x4 crash_backward
addi x31 x0 -1
xor x31 x31 x1
and x21 x20 x31
or x8 x21 x1
xor x22 x23 x4
addi x28 x26 0
addi x31 x0 -1378
addi x27 x0 1004
addi x16 x0 -353
addi x25 x19 0
and x5 x31 x31
addi x19 x0 -790
addi x26 x0 1
addi x7 x0 -1487
addi x12 x0 -713
addi x6 x28 0
addi x18 x0 -2042
addi x30 x0 -558
addi x5 x0 1652
and x9 x12 x12
addi x20 x19 -447
and x17 x30 x30
addi x24 x25 0
addi x3 x0 -1
addi x29 x0 -989
addi x28 x0 -907
add x17 x12 x12
addi x10 x0 1866
blt x19 x20 crash_backward
xor x3 x3 x26
addi x6 x0 -98
addi x7 x10 0
addi x31 x0 1322
addi x21 x0 0
addi x4 x7 0
blt x7 x4 crash_forward
addi x7 x0 -1430
ori x17 x17 1222
addi x2 x0 -1011
and x13 x21 x3
addi x29 x0 1539
addi x27 x0 0
div x4 x7 x7
addi x30 x0 -1810
addi x28 x0 -194
bne x0 x0 crash_forward
addi x11 x29 930
addi x20 x0 -1134
addi x12 x0 915
or x8 x13 x26
addi x9 x0 790
addi x29 x0 -1871
addi x20 x29 -1912
addi x22 x0 -1727
blt x21 x27 crash_backward
addi x7 x0 0
addi x30 x0 1535
addi x13 x24 -1610
addi x2 x0 1
addi x9 x0 -1395
addi x17 x0 0
blt x7 x17 crash_backward
addi x14 x0 1
addi x16 x0 -1
addi x8 x0 1130
addi x3 x0 -1716
addi x23 x30 948
xor x16 x16 x2
blt x29 x20 crash_backward
addi x8 x0 161
addi x28 x0 -1992
addi x20 x0 1
addi x31 x0 -1776
addi x1 x0 -1
and x6 x9 x16
or x18 x3 x2
ble x6 x18 crash_forward
addi x21 x0 1878
xor x1 x1 x14
sub x13 x28 x21
xor x19 x3 x21
addi x25 x0 -1404
addi x17 x0 160
addi x22 x0 -761
and x12 x3 x1
or x27 x26 x14
addi x3 x0 -1
xor x23 x8 x8
beq x12 x27 crash_forward
xor x3 x3 x20
and x5 x15 x3
or x9 x21 x20
addi x26 x0 1465
addi x14 x0 0
addi x27 x0 -1373
addi x19 x0 1630
addi x3 x0 -367
sub x30 x3 x3
addi x5 x0 -796
addi x24 x0 913
addi x13 x0 -643
addi x31 x0 -1423
div x17 x27 x27
addi x11 x0 1
addi x4 x0 -1
addi x10 x0 -1385
xor x4 x4 x11
addi x18 x0 0
addi x16 x0 421
addi x1 x0 -423
addi x22 x0 -389
and x23 x27 x4
or x15 x17 x11
beq x23 x15 crash_forward
addi x25 x0 1618
xori x2 x8 2025
addi x19 x0 1807
addi x22 x0 676
or x12 x19 x22
addi x8 x0 1725
mul x4 x20 x26
addi x31 x0 414
addi x12 x0 -1519
addi x14 x0 329
blt x0 x0 crash_backward
or x2 x31 x31
addi x23 x0 -852
addi x6 x0 1451
addi x16 x0 247
sub x5 x6 x16
addi x30 x23 -493
addi x12 x0 49
addi x15 x0 1
slt x27 x12 x12
addi x24 x0 -688
addi x8 x0 873
addi x28 x0 -675
addi x9 x0 0
sub x30 x8 x8
addi x20 x0 -849
addi x3 x0 -1
div x26 x28 x28
xor x3 x3 x15
addi x29 x0 -1058
addi x10 x0 -603
add x25 x20 x20
addi x21 x0 376
addi x22 x0 495
addi x6 x0 0
addi x13 x0 -1511
and x7 x0 x3
mul x16 x10 x22
or x2 x8 x15
blt x7 x2 crash_backward
j reg_dump
reg_dump:
lw x2 0(x1)
addi x3 x2 -1
sw x3 0(x1)
bne x2 x0 pseg_0
freg_save:
j test_end
crash_forward:
test_end:
hidden_data:
xreg_init_data:
reg_x0_init:
reg_x1_init:
reg_x2_init:
reg_x3_init:
reg_x4_init:
reg_x5_init:
reg_x6_init:
reg_x7_init:
reg_x8_init:
reg_x9_init:
reg_x10_init:
reg_x11_init:
reg_x12_init:
reg_x13_init:
reg_x14_init:
reg_x15_init:
reg_x16_init:
reg_x17_init:
reg_x18_init:
reg_x19_init:
reg_x20_init:
reg_x21_init:
reg_x22_init:
reg_x23_init:
reg_x24_init:
reg_x25_init:
reg_x26_init:
reg_x27_init:
reg_x28_init:
reg_x29_init:
reg_x30_init:
reg_x31_init:
freg_init_data:
reg_f0_init:
reg_f1_init:
reg_f2_init:
reg_f3_init:
reg_f4_init:
reg_f5_init:
reg_f6_init:
reg_f7_init:
reg_f8_init:
reg_f9_init:
reg_f10_init:
reg_f11_init:
reg_f12_init:
reg_f13_init:
reg_f14_init:
reg_f15_init:
reg_f16_init:
reg_f17_init:
reg_f18_init:
reg_f19_init:
reg_f20_init:
reg_f21_init:
reg_f22_init:
reg_f23_init:
reg_f24_init:
reg_f25_init:
reg_f26_init:
reg_f27_init:
reg_f28_init:
reg_f29_init:
reg_f30_init:
reg_f31_init:
xreg_output_data:
reg_x0_output:
reg_x1_output:
reg_x2_output:
reg_x3_output:
reg_x4_output:
reg_x5_output:
reg_x6_output:
reg_x7_output:
reg_x8_output:
reg_x9_output:
reg_x10_output:
reg_x11_output:
reg_x12_output:
reg_x13_output:
reg_x14_output:
reg_x15_output:
reg_x16_output:
reg_x17_output:
reg_x18_output:
reg_x19_output:
reg_x20_output:
reg_x21_output:
reg_x22_output:
reg_x23_output:
reg_x24_output:
reg_x25_output:
reg_x26_output:
reg_x27_output:
reg_x28_output:
reg_x29_output:
reg_x30_output:
reg_x31_output:
freg_output_data:
reg_f0_output:
reg_f1_output:
reg_f2_output:
reg_f3_output:
reg_f4_output:
reg_f5_output:
reg_f6_output:
reg_f7_output:
reg_f8_output:
reg_f9_output:
reg_f10_output:
reg_f11_output:
reg_f12_output:
reg_f13_output:
reg_f14_output:
reg_f15_output:
reg_f16_output:
reg_f17_output:
reg_f18_output:
reg_f19_output:
reg_f20_output:
reg_f21_output:
reg_f22_output:
reg_f23_output:
reg_f24_output:
reg_f25_output:
reg_f26_output:
reg_f27_output:
reg_f28_output:
reg_f29_output:
reg_f30_output:
reg_f31_output:
test_memory:
loop_count:
