j test_start
crash_backward:
test_start:
freg_init:
freg_s_init:
freg_d_init:
xreg_init:
j pseg_0
pseg_0:
slti x23 x6 144
addi x13 x0 377
xori x14 x12 1941
addi x6 x0 -445
addi x2 x0 -1654
sw x10 721(x28)
addi x15 x0 1542
addi x3 x0 1
addi x24 x0 1170
addi x7 x0 -1330
addi x12 x0 0
addi x25 x0 -139
addi x20 x0 945
mul x11 x2 x7
addi x19 x0 -1518
addi x4 x0 0
addi x29 x0 1804
rem x23 x20 x20
addi x30 x0 -1
addi x14 x0 -2009
add x31 x29 x29
addi x27 x0 270
xor x30 x30 x3
and x17 x8 x30
or x9 x3 x3
addi x3 x0 -1386
addi x21 x0 1801
addi x25 x31 0
addi x2 x0 1148
addi x22 x0 -384
addi x1 x25 0
rem x30 x3 x22
addi x29 x0 -837
addi x8 x0 1730
addi x9 x0 1
addi x15 x0 1927
addi x18 x0 -1643
addi x22 x0 960
mul x17 x8 x15
addi x3 x22 759
addi x20 x0 -1
addi x10 x0 1950
addi x1 x12 366
or x16 x21 x10
xor x4 x11 x11
addi x14 x0 134
addi x2 x0 -1682
addi x21 x0 0
and x8 x2 x2
xor x20 x20 x9
addi x18 x0 1
mul x7 x28 x28
addi x24 x0 -1006
addi x19 x0 0
addi x23 x24 -1809
mul x1 x8 x23
addi x17 x0 -1
and x28 x1 x20
addi x5 x0 309
xor x17 x17 x18
and x31 x3 x17
addi x11 x0 -1841
xor x6 x5 x11
or x12 x28 x9
or x13 x31 x18
beq x31 x13 crash_backward
or x6 x25 x25
addi x23 x0 1
addi x20 x0 1
addi x18 x0 1
addi x21 x0 -1
addi x4 x0 -1
xor x21 x21 x23
xor x4 x4 x20
addi x22 x0 -695
addi x10 x0 1689
and x30 x28 x21
and x19 x25 x25
addi x12 x0 0
addi x16 x0 -1
addi x13 x0 0
or x31 x14 x23
addi x2 x10 978
addi x7 x0 1
addi x17 x0 -1
addi x26 x0 -358
addi x29 x0 -673
addi x12 x0 -285
and x25 x1 x4
addi x28 x0 54
xor x17 x17 x7
and x5 x17 x17
addi x26 x0 -1093
or x1 x22 x28
or x27 x5 x7
addi x22 x0 -1369
addi x19 x0 1
addi x13 x0 1967
addi x24 x12 -2031
beq x10 x2 crash_backward
add x28 x2 x2
addi x14 x0 1863
addi x29 x0 -575
addi x6 x0 0
addi x10 x0 -1708
addi x27 x0 0
blt x6 x27 crash_forward
addi x14 x0 1
xor x16 x16 x18
beq x12 x24 crash_backward
addi x10 x0 -864
addi x1 x22 -1559
addi x23 x0 1163
and x15 x5 x16
addi x26 x0 634
or x3 x20 x20
beq x22 x1 crash_forward
addi x9 x26 1193
or x11 x15 x18
addi x30 x0 -1
addi x27 x0 -1962
div x29 x23 x23
beq x26 x9 crash_backward
ble x15 x11 crash_backward
addi x8 x0 -1
addi x2 x0 1363
xor x8 x8 x14
addi x29 x0 0
addi x9 x0 456
add x12 x2 x2
addi x15 x0 0
bne x29 x15 crash_backward
addi x22 x0 -779
and x17 x11 x8
rem x18 x7 x7
div x7 x10 x27
addi x24 x0 -1596
addi x4 x0 1
addi x7 x4 0
sub x22 x30 x30
div x18 x7 x7
or x5 x14 x14
xor x30 x30 x19
addi x15 x7 0
addi x20 x0 1766
rem x1 x4 x4
blt x7 x15 crash_backward
addi x29 x0 -1
and x31 x10 x30
xor x29 x29 x4
or x21 x21 x19
addi x6 x20 592
blt x6 x20 crash_forward
and x10 x29 x29
or x2 x10 x4
addi x29 x10 0
addi x23 x0 1
addi x17 x0 1906
addi x2 x0 130
addi x25 x0 -1
addi x22 x6 0
addi x11 x0 0
addi x9 x0 1678
div x6 x9 x9
and x7 x28 x28
addi x4 x0 -1296
addi x9 x4 -258
addi x19 x21 0
ble x4 x9 crash_backward
addi x5 x0 0
addi x14 x22 0
xor x25 x25 x23
blt x11 x5 crash_backward
blt x22 x14 crash_backward
addi x15 x0 0
addi x10 x0 0
addi x11 x0 1
and x24 x10 x25
addi x21 x0 304
addi x28 x29 0
slt x7 x27 x9
blt x29 x28 crash_forward
addi x14 x0 1832
addi x13 x19 0
addi x3 x0 687
addi x1 x0 600
addi x4 x0 -1484
bne x19 x13 crash_forward
or x8 x1 x23
addi x18 x0 606
xor x12 x21 x18
addi x30 x0 1528
addi x22 x0 1041
addi x2 x0 0
ble x24 x8 crash_backward
and x20 x14 x14
addi x5 x0 0
addi x3 x0 1
addi x4 x0 1
addi x12 x0 -1
addi x6 x0 -1
addi x30 x0 385
addi x28 x0 -1
addi x31 x0 1882
div x13 x16 x16
xor x12 x12 x3
addi x21 x0 1540
xor x28 x28 x4
div x23 x24 x24
addi x22 x0 -1416
addi x10 x0 -1577
or x25 x31 x8
and x15 x2 x28
xor x6 x6 x11
and x27 x3 x6
addi x17 x0 660
or x9 x16 x11
addi x30 x0 197
addi x8 x0 1
addi x21 x30 63
addi x20 x0 1429
or x29 x15 x4
and x26 x14 x12
addi x10 x0 -1036
addi x7 x0 -1947
addi x24 x0 -1
addi x16 x10 -677
addi x1 x7 -1563
or x19 x26 x3
addi x17 x20 1123
div x25 x5 x5
beq x30 x21 crash_forward
xor x24 x24 x8
addi x15 x0 1
addi x28 x0 -1
xor x28 x28 x15
addi x12 x0 258
addi x29 x0 1561
and x9 x7 x28
or x10 x19 x15
addi x2 x0 480
and x14 x7 x24
or x5 x14 x8
j reg_dump
reg_dump:
lw x2 0(x1)
addi x3 x2 -1
sw x3 0(x1)
bne x2 x0 pseg_0
freg_save:
j test_end
crash_forward:
test_end:
hidden_data:
xreg_init_data:
reg_x0_init:
reg_x1_init:
reg_x2_init:
reg_x3_init:
reg_x4_init:
reg_x5_init:
reg_x6_init:
reg_x7_init:
reg_x8_init:
reg_x9_init:
reg_x10_init:
reg_x11_init:
reg_x12_init:
reg_x13_init:
reg_x14_init:
reg_x15_init:
reg_x16_init:
reg_x17_init:
reg_x18_init:
reg_x19_init:
reg_x20_init:
reg_x21_init:
reg_x22_init:
reg_x23_init:
reg_x24_init:
reg_x25_init:
reg_x26_init:
reg_x27_init:
reg_x28_init:
reg_x29_init:
reg_x30_init:
reg_x31_init:
freg_init_data:
reg_f0_init:
reg_f1_init:
reg_f2_init:
reg_f3_init:
reg_f4_init:
reg_f5_init:
reg_f6_init:
reg_f7_init:
reg_f8_init:
reg_f9_init:
reg_f10_init:
reg_f11_init:
reg_f12_init:
reg_f13_init:
reg_f14_init:
reg_f15_init:
reg_f16_init:
reg_f17_init:
reg_f18_init:
reg_f19_init:
reg_f20_init:
reg_f21_init:
reg_f22_init:
reg_f23_init:
reg_f24_init:
reg_f25_init:
reg_f26_init:
reg_f27_init:
reg_f28_init:
reg_f29_init:
reg_f30_init:
reg_f31_init:
xreg_output_data:
reg_x0_output:
reg_x1_output:
reg_x2_output:
reg_x3_output:
reg_x4_output:
reg_x5_output:
reg_x6_output:
reg_x7_output:
reg_x8_output:
reg_x9_output:
reg_x10_output:
reg_x11_output:
reg_x12_output:
reg_x13_output:
reg_x14_output:
reg_x15_output:
reg_x16_output:
reg_x17_output:
reg_x18_output:
reg_x19_output:
reg_x20_output:
reg_x21_output:
reg_x22_output:
reg_x23_output:
reg_x24_output:
reg_x25_output:
reg_x26_output:
reg_x27_output:
reg_x28_output:
reg_x29_output:
reg_x30_output:
reg_x31_output:
freg_output_data:
reg_f0_output:
reg_f1_output:
reg_f2_output:
reg_f3_output:
reg_f4_output:
reg_f5_output:
reg_f6_output:
reg_f7_output:
reg_f8_output:
reg_f9_output:
reg_f10_output:
reg_f11_output:
reg_f12_output:
reg_f13_output:
reg_f14_output:
reg_f15_output:
reg_f16_output:
reg_f17_output:
reg_f18_output:
reg_f19_output:
reg_f20_output:
reg_f21_output:
reg_f22_output:
reg_f23_output:
reg_f24_output:
reg_f25_output:
reg_f26_output:
reg_f27_output:
reg_f28_output:
reg_f29_output:
reg_f30_output:
reg_f31_output:
test_memory:
loop_count:
